
--- Job Doptimal_MINLP_Scenario312.gms Start 06/14/19 20:40:26 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(209) 3 Mb
--- Starting execution: elapsed 0:00:00.038
--- Doptimal_MINLP_Scenario312.gms(193) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(204) 6 Mb
---   221 rows  164 columns  1,372 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   7 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(204) 4 Mb
--- Executing SCIP: elapsed 0:00:00.301

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 221 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 163 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 118 del conss, 0 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 118 del conss, 66 add conss, 168 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 118 del conss, 66 add conss, 240 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 118 deleted constraints, 66 added constraints, 240 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6004s|135200 |130369 | 27298k| 201.9 |5126M|  41 |   0 | 327 | 155 | 169 | 912 |  19M|   0 |   0 |-6.018306e+00 |      --      |    Inf 
 6009s|135300 |130467 | 27319k| 201.9 |5128M|  41 |   0 | 503 | 155 | 169 | 785 |  19M|   0 |   0 |-6.018548e+00 |      --      |    Inf 
 6015s|135400 |130567 | 27339k| 201.9 |5132M|  41 |   0 | 341 | 155 | 169 |1069 |  19M|   0 |   0 |-6.018643e+00 |      --      |    Inf 
 6020s|135500 |130665 | 27359k| 201.9 |5134M|  41 |   0 | 411 | 155 | 169 | 874 |  19M|   0 |   0 |-6.018751e+00 |      --      |    Inf 
 6025s|135600 |130763 | 27379k| 201.9 |5150M|  41 |   0 | 463 | 155 | 169 | 709 |  19M|   0 |   0 |-6.018948e+00 |      --      |    Inf 
 6030s|135700 |130859 | 27399k| 201.9 |5154M|  41 |   0 | 364 | 155 | 169 |1039 |  19M|   0 |   0 |-6.019072e+00 |      --      |    Inf 
 6035s|135800 |130957 | 27419k| 201.9 |5157M|  41 |   0 | 357 | 155 | 169 | 825 |  19M|   0 |   0 |-6.019187e+00 |      --      |    Inf 
 6040s|135900 |131051 | 27439k| 201.9 |5160M|  41 |   0 | 391 | 155 | 169 |1117 |  19M|   0 |   0 |-6.019314e+00 |      --      |    Inf 
 6046s|136000 |131149 | 27460k| 201.9 |5163M|  41 |   0 | 263 | 155 | 169 |1193 |  19M|   0 |   0 |-6.019418e+00 |      --      |    Inf 
 6051s|136100 |131249 | 27478k| 201.9 |5165M|  41 |   0 | 203 | 155 | 169 |1151 |  19M|   0 |   0 |-6.019555e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6056s|136200 |131349 | 27499k| 201.9 |5168M|  41 |   0 | 230 | 155 | 169 | 966 |  19M|   0 |   0 |-6.019729e+00 |      --      |    Inf 
 6060s|136300 |131443 | 27520k| 201.9 |5171M|  41 |   0 | 366 | 155 | 169 | 602 |  19M|   0 |   0 |-6.019874e+00 |      --      |    Inf 
 6066s|136400 |131543 | 27542k| 201.9 |5174M|  41 |   0 | 415 | 155 | 169 |1248 |  19M|   0 |   0 |-6.020050e+00 |      --      |    Inf 
 6071s|136500 |131643 | 27563k| 201.9 |5176M|  41 |   0 | 411 | 155 | 169 |1012 |  19M|   0 |   0 |-6.020311e+00 |      --      |    Inf 
 6076s|136600 |131737 | 27583k| 201.9 |5178M|  41 |   0 | 245 | 155 | 169 |1063 |  19M|   0 |   0 |-6.020420e+00 |      --      |    Inf 
 6082s|136700 |131837 | 27604k| 201.9 |5181M|  41 |   0 | 398 | 155 | 169 | 883 |  19M|   0 |   0 |-6.020673e+00 |      --      |    Inf 
 6087s|136800 |131931 | 27622k| 201.9 |5183M|  41 |   0 | 415 | 155 | 169 | 870 |  19M|   0 |   0 |-6.020795e+00 |      --      |    Inf 
 6092s|136900 |132027 | 27643k| 201.9 |5185M|  41 |   0 | 428 | 155 | 169 | 694 |  19M|   0 |   0 |-6.020970e+00 |      --      |    Inf 
 6097s|137000 |132123 | 27664k| 201.9 |5189M|  41 |   0 | 315 | 155 | 169 |1233 |  19M|   0 |   0 |-6.021008e+00 |      --      |    Inf 
 6103s|137100 |132221 | 27683k| 201.9 |5192M|  41 |   0 | 468 | 155 | 169 | 827 |  19M|   0 |   0 |-6.021198e+00 |      --      |    Inf 
 6107s|137200 |132321 | 27702k| 201.9 |5196M|  41 |   0 | 290 | 155 | 169 | 953 |  19M|   0 |   0 |-6.021302e+00 |      --      |    Inf 
 6113s|137300 |132421 | 27723k| 201.9 |5198M|  41 |   0 | 435 | 155 | 169 | 913 |  19M|   0 |   0 |-6.021416e+00 |      --      |    Inf 
 6118s|137400 |132519 | 27743k| 201.9 |5200M|  41 |   0 | 320 | 155 | 169 |1133 |  19M|   0 |   0 |-6.021550e+00 |      --      |    Inf 
 6124s|137500 |132619 | 27765k| 201.9 |5203M|  41 |   0 | 463 | 155 | 169 | 798 |  19M|   0 |   0 |-6.021667e+00 |      --      |    Inf 
 6129s|137600 |132719 | 27786k| 201.9 |5205M|  41 |   0 | 338 | 155 | 169 | 913 |  20M|   0 |   0 |-6.021857e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6134s|137700 |132819 | 27808k| 201.9 |5207M|  41 |   0 | 428 | 155 | 169 | 820 |  20M|   0 |   0 |-6.022024e+00 |      --      |    Inf 
 6139s|137800 |132919 | 27829k| 202.0 |5209M|  41 |   0 | 442 | 155 | 169 | 764 |  20M|   0 |   0 |-6.022160e+00 |      --      |    Inf 
 6145s|137900 |133017 | 27851k| 202.0 |5214M|  41 |   0 | 339 | 155 | 169 | 937 |  20M|   0 |   0 |-6.022331e+00 |      --      |    Inf 
 6151s|138000 |133117 | 27873k| 202.0 |5218M|  41 |   0 | 363 | 155 | 169 |1175 |  20M|   0 |   0 |-6.022433e+00 |      --      |    Inf 
 6155s|138100 |133217 | 27893k| 202.0 |5219M|  41 |   0 | 350 | 155 | 169 | 825 |  20M|   0 |   0 |-6.022506e+00 |      --      |    Inf 
 6161s|138200 |133317 | 27914k| 202.0 |5221M|  41 |   0 | 322 | 155 | 169 |1277 |  20M|   0 |   0 |-6.022624e+00 |      --      |    Inf 
 6167s|138300 |133415 | 27937k| 202.0 |5232M|  41 |   0 | 428 | 155 | 169 | 557 |  20M|   0 |   0 |-6.022778e+00 |      --      |    Inf 
 6172s|138400 |133515 | 27957k| 202.0 |5234M|  41 |   0 | 337 | 155 | 169 |1004 |  20M|   0 |   0 |-6.022929e+00 |      --      |    Inf 
 6177s|138500 |133613 | 27977k| 202.0 |5237M|  41 |   0 | 372 | 155 | 169 |1039 |  20M|   0 |   0 |-6.023156e+00 |      --      |    Inf 
 6183s|138600 |133713 | 27997k| 202.0 |5241M|  41 |   0 | 211 | 155 | 169 |1005 |  20M|   0 |   0 |-6.023214e+00 |      --      |    Inf 
 6188s|138700 |133813 | 28017k| 202.0 |5244M|  41 |   0 | 400 | 155 | 169 |1051 |  20M|   0 |   0 |-6.023312e+00 |      --      |    Inf 
 6194s|138800 |133913 | 28037k| 202.0 |5247M|  41 |   0 | 437 | 155 | 169 |1093 |  20M|   0 |   0 |-6.023501e+00 |      --      |    Inf 
 6200s|138900 |134013 | 28060k| 202.0 |5249M|  41 |   0 | 330 | 155 | 169 | 933 |  20M|   0 |   0 |-6.023665e+00 |      --      |    Inf 
 6205s|139000 |134113 | 28078k| 202.0 |5252M|  41 |   0 | 359 | 155 | 169 |1043 |  20M|   0 |   0 |-6.023943e+00 |      --      |    Inf 
 6210s|139100 |134211 | 28098k| 202.0 |5255M|  41 |   0 | 390 | 155 | 169 |1161 |  20M|   0 |   0 |-6.024247e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6215s|139200 |134311 | 28118k| 202.0 |5258M|  41 |   0 | 253 | 155 | 169 |1109 |  20M|   0 |   0 |-6.024578e+00 |      --      |    Inf 
 6220s|139300 |134409 | 28137k| 202.0 |5277M|  41 |   0 | 352 | 155 | 169 | 956 |  20M|   0 |   0 |-6.024670e+00 |      --      |    Inf 
 6225s|139400 |134507 | 28156k| 202.0 |5282M|  41 |   0 | 354 | 155 | 169 |1028 |  20M|   0 |   0 |-6.024776e+00 |      --      |    Inf 
 6231s|139500 |134605 | 28177k| 202.0 |5284M|  41 |   0 | 500 | 155 | 169 | 731 |  20M|   0 |   0 |-6.024969e+00 |      --      |    Inf 
 6235s|139600 |134701 | 28195k| 202.0 |5286M|  41 |   0 | 391 | 155 | 169 | 893 |  20M|   0 |   0 |-6.025133e+00 |      --      |    Inf 
 6241s|139700 |134799 | 28216k| 202.0 |5288M|  41 |   0 | 349 | 155 | 169 |1116 |  20M|   0 |   0 |-6.025290e+00 |      --      |    Inf 
 6246s|139800 |134899 | 28237k| 202.0 |5292M|  41 |   0 | 413 | 155 | 169 | 996 |  20M|   0 |   0 |-6.025433e+00 |      --      |    Inf 
 6251s|139900 |134995 | 28256k| 202.0 |5295M|  41 |   0 | 319 | 155 | 169 |1198 |  20M|   0 |   0 |-6.025561e+00 |      --      |    Inf 
 6257s|140000 |135095 | 28278k| 202.0 |5298M|  41 |   0 | 448 | 155 | 169 | 958 |  20M|   0 |   0 |-6.025724e+00 |      --      |    Inf 
 6263s|140100 |135195 | 28298k| 202.0 |5300M|  41 |   0 | 367 | 155 | 169 | 982 |  20M|   0 |   0 |-6.025836e+00 |      --      |    Inf 
 6268s|140200 |135295 | 28318k| 202.0 |5304M|  41 |   0 | 328 | 155 | 169 | 816 |  20M|   0 |   0 |-6.026013e+00 |      --      |    Inf 
 6273s|140300 |135391 | 28339k| 202.0 |5307M|  41 |   0 | 333 | 155 | 169 |1121 |  20M|   0 |   0 |-6.026201e+00 |      --      |    Inf 
 6279s|140400 |135491 | 28361k| 202.0 |5309M|  41 |   0 | 374 | 155 | 169 |1008 |  20M|   0 |   0 |-6.026317e+00 |      --      |    Inf 
 6285s|140500 |135589 | 28383k| 202.0 |5313M|  41 |   0 | 479 | 155 | 169 | 662 |  20M|   0 |   0 |-6.026386e+00 |      --      |    Inf 
 6290s|140600 |135685 | 28405k| 202.0 |5317M|  41 |   0 | 442 | 155 | 169 | 492 |  20M|   0 |   0 |-6.026495e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6295s|140700 |135785 | 28425k| 202.0 |5320M|  41 |   0 | 267 | 155 | 169 |1188 |  20M|   0 |   0 |-6.026619e+00 |      --      |    Inf 
 6300s|140800 |135883 | 28444k| 202.0 |5323M|  41 |   0 | 373 | 155 | 169 |1050 |  20M|   0 |   0 |-6.026919e+00 |      --      |    Inf 
 6305s|140900 |135981 | 28463k| 202.0 |5326M|  41 |   0 | 400 | 155 | 169 | 844 |  20M|   0 |   0 |-6.027185e+00 |      --      |    Inf 
 6310s|141000 |136081 | 28483k| 202.0 |5329M|  41 |   0 | 420 | 155 | 169 | 991 |  20M|   0 |   0 |-6.027321e+00 |      --      |    Inf 
 6316s|141100 |136181 | 28505k| 202.0 |5334M|  41 |   0 | 451 | 155 | 169 | 774 |  20M|   0 |   0 |-6.027399e+00 |      --      |    Inf 
 6321s|141200 |136281 | 28525k| 202.0 |5336M|  41 |   0 | 387 | 155 | 169 | 816 |  20M|   0 |   0 |-6.027591e+00 |      --      |    Inf 
 6326s|141300 |136379 | 28545k| 202.0 |5338M|  41 |   0 | 352 | 155 | 169 |1242 |  20M|   0 |   0 |-6.027696e+00 |      --      |    Inf 
 6331s|141400 |136475 | 28565k| 202.0 |5341M|  41 |   0 | 385 | 155 | 169 | 978 |  20M|   0 |   0 |-6.027768e+00 |      --      |    Inf 
 6337s|141500 |136575 | 28588k| 202.0 |5343M|  41 |   0 | 278 | 155 | 169 | 982 |  20M|   0 |   0 |-6.027942e+00 |      --      |    Inf 
 6342s|141600 |136675 | 28606k| 202.0 |5346M|  41 |   0 | 282 | 155 | 169 |1142 |  20M|   0 |   0 |-6.028118e+00 |      --      |    Inf 
 6347s|141700 |136771 | 28623k| 202.0 |5347M|  41 |   0 | 324 | 155 | 169 |1067 |  20M|   0 |   0 |-6.028273e+00 |      --      |    Inf 
 6352s|141800 |136867 | 28643k| 202.0 |5350M|  41 |   0 | 387 | 155 | 169 | 785 |  20M|   0 |   0 |-6.028420e+00 |      --      |    Inf 
 6357s|141900 |136953 | 28660k| 202.0 |5352M|  41 |   0 | 391 | 155 | 169 | 899 |  20M|   0 |   0 |-6.028504e+00 |      --      |    Inf 
 6363s|142000 |137051 | 28683k| 202.0 |5355M|  41 |   0 | 428 | 155 | 169 |1011 |  20M|   0 |   0 |-6.028553e+00 |      --      |    Inf 
 6368s|142100 |137149 | 28701k| 202.0 |5358M|  41 |   0 | 463 | 155 | 169 | 747 |  20M|   0 |   0 |-6.028744e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6374s|142200 |137249 | 28724k| 202.0 |5361M|  41 |   0 | 446 | 155 | 169 |1243 |  20M|   0 |   0 |-6.028889e+00 |      --      |    Inf 
 6378s|142300 |137347 | 28743k| 202.0 |5362M|  41 |   0 | 342 | 155 | 169 |1016 |  20M|   0 |   0 |-6.029063e+00 |      --      |    Inf 
 6384s|142400 |137445 | 28764k| 202.0 |5366M|  41 |   0 | 418 | 155 | 169 | 880 |  20M|   0 |   0 |-6.029220e+00 |      --      |    Inf 
 6390s|142500 |137545 | 28787k| 202.0 |5369M|  41 |   0 | 269 | 155 | 169 | 914 |  20M|   0 |   0 |-6.029302e+00 |      --      |    Inf 
 6395s|142600 |137643 | 28807k| 202.0 |5388M|  41 |   0 | 452 | 155 | 169 | 463 |  20M|   0 |   0 |-6.029495e+00 |      --      |    Inf 
 6401s|142700 |137741 | 28828k| 202.0 |5391M|  41 |   0 | 459 | 155 | 169 | 666 |  20M|   0 |   0 |-6.029620e+00 |      --      |    Inf 
 6406s|142800 |137839 | 28849k| 202.0 |5392M|  41 |   0 | 289 | 155 | 169 | 956 |  20M|   0 |   0 |-6.029898e+00 |      --      |    Inf 
 6411s|142900 |137937 | 28870k| 202.0 |5395M|  41 |   0 | 329 | 155 | 169 |1024 |  20M|   0 |   0 |-6.029971e+00 |      --      |    Inf 
 6417s|143000 |138037 | 28893k| 202.0 |5397M|  41 |   0 | 223 | 155 | 169 | 800 |  20M|   0 |   0 |-6.030077e+00 |      --      |    Inf 
 6422s|143100 |138135 | 28914k| 202.1 |5400M|  41 |   0 | 306 | 155 | 169 |1026 |  20M|   0 |   0 |-6.030435e+00 |      --      |    Inf 
 6427s|143200 |138231 | 28934k| 202.1 |5403M|  41 |   0 | 308 | 155 | 169 |1190 |  20M|   0 |   0 |-6.030508e+00 |      --      |    Inf 
 6433s|143300 |138327 | 28956k| 202.1 |5405M|  41 |   0 | 400 | 155 | 169 | 943 |  20M|   0 |   0 |-6.030508e+00 |      --      |    Inf 
 6438s|143400 |138427 | 28977k| 202.1 |5409M|  41 |   0 | 354 | 155 | 169 | 804 |  20M|   0 |   0 |-6.030508e+00 |      --      |    Inf 
 6444s|143500 |138523 | 28999k| 202.1 |5412M|  41 |   0 | 522 | 155 | 169 | 709 |  20M|   0 |   0 |-6.030989e+00 |      --      |    Inf 
 6449s|143600 |138623 | 29019k| 202.1 |5425M|  41 |   0 | 463 | 155 | 169 | 967 |  20M|   0 |   0 |-6.031066e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6454s|143700 |138719 | 29038k| 202.1 |5428M|  41 |   0 | 450 | 155 | 169 | 759 |  20M|   0 |   0 |-6.031124e+00 |      --      |    Inf 
 6460s|143800 |138817 | 29060k| 202.1 |5430M|  41 |   0 | 387 | 155 | 169 |1084 |  20M|   0 |   0 |-6.031239e+00 |      --      |    Inf 
 6465s|143900 |138915 | 29081k| 202.1 |5452M|  41 |   0 | 400 | 155 | 169 |1021 |  20M|   0 |   0 |-6.031298e+00 |      --      |    Inf 
 6471s|144000 |139009 | 29101k| 202.1 |5454M|  41 |   0 | 376 | 155 | 169 |1017 |  20M|   0 |   0 |-6.031612e+00 |      --      |    Inf 
 6476s|144100 |139107 | 29122k| 202.1 |5458M|  41 |   0 | 392 | 155 | 169 |1156 |  20M|   0 |   0 |-6.031725e+00 |      --      |    Inf 
 6481s|144200 |139201 | 29140k| 202.1 |5462M|  41 |   0 | 381 | 155 | 169 | 999 |  20M|   0 |   0 |-6.031802e+00 |      --      |    Inf 
 6485s|144300 |139297 | 29157k| 202.1 |5463M|  41 |   0 | 339 | 155 | 169 | 836 |  20M|   0 |   0 |-6.031880e+00 |      --      |    Inf 
 6490s|144400 |139395 | 29177k| 202.1 |5466M|  41 |   0 | 411 | 155 | 169 | 797 |  20M|   0 |   0 |-6.032039e+00 |      --      |    Inf 
 6496s|144500 |139495 | 29199k| 202.1 |5469M|  41 |   0 | 380 | 155 | 169 |1074 |  21M|   0 |   0 |-6.032039e+00 |      --      |    Inf 
 6502s|144600 |139595 | 29218k| 202.1 |5471M|  41 |   0 | 350 | 155 | 169 | 845 |  21M|   0 |   0 |-6.032300e+00 |      --      |    Inf 
 6507s|144700 |139691 | 29239k| 202.1 |5473M|  41 |   0 | 303 | 155 | 169 | 973 |  21M|   0 |   0 |-6.032466e+00 |      --      |    Inf 
 6512s|144800 |139787 | 29259k| 202.1 |5476M|  41 |   0 | 411 | 155 | 169 | 524 |  21M|   0 |   0 |-6.032555e+00 |      --      |    Inf 
 6518s|144900 |139887 | 29279k| 202.1 |5478M|  41 |   0 | 354 | 155 | 169 |1122 |  21M|   0 |   0 |-6.032803e+00 |      --      |    Inf 
 6524s|145000 |139985 | 29300k| 202.1 |5481M|  41 |   0 | 352 | 155 | 169 | 766 |  21M|   0 |   0 |-6.033048e+00 |      --      |    Inf 
 6529s|145100 |140083 | 29320k| 202.1 |5483M|  41 |   0 | 354 | 155 | 169 |1010 |  21M|   0 |   0 |-6.033152e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6534s|145200 |140181 | 29339k| 202.1 |5486M|  41 |   0 | 424 | 155 | 169 | 783 |  21M|   0 |   0 |-6.033276e+00 |      --      |    Inf 
 6539s|145300 |140279 | 29359k| 202.1 |5487M|  41 |   0 | 244 | 155 | 169 |1152 |  21M|   0 |   0 |-6.033407e+00 |      --      |    Inf 
 6544s|145400 |140375 | 29379k| 202.1 |5489M|  41 |   0 | 391 | 155 | 169 |1042 |  21M|   0 |   0 |-6.033551e+00 |      --      |    Inf 
 6549s|145500 |140475 | 29398k| 202.1 |5491M|  41 |   0 | 457 | 155 | 169 | 751 |  21M|   0 |   0 |-6.033773e+00 |      --      |    Inf 
 6555s|145600 |140573 | 29419k| 202.1 |5494M|  41 |   0 | 342 | 155 | 169 | 911 |  21M|   0 |   0 |-6.033929e+00 |      --      |    Inf 
 6560s|145700 |140669 | 29438k| 202.0 |5498M|  41 |   0 | 240 | 155 | 169 |1081 |  21M|   0 |   0 |-6.034015e+00 |      --      |    Inf 
 6565s|145800 |140769 | 29458k| 202.0 |5501M|  41 |   0 | 361 | 155 | 169 | 781 |  21M|   0 |   0 |-6.034080e+00 |      --      |    Inf 
 6571s|145900 |140867 | 29477k| 202.0 |5504M|  41 |   0 | 263 | 155 | 169 |1260 |  21M|   0 |   0 |-6.034247e+00 |      --      |    Inf 
 6576s|146000 |140965 | 29498k| 202.0 |5506M|  41 |   0 | 433 | 155 | 169 | 747 |  21M|   0 |   0 |-6.034321e+00 |      --      |    Inf 
 6582s|146100 |141065 | 29519k| 202.0 |5516M|  41 |   0 | 178 | 155 | 169 |1188 |  21M|   0 |   0 |-6.034470e+00 |      --      |    Inf 
 6587s|146200 |141159 | 29540k| 202.1 |5520M|  41 |   - |   0 | 155 | 169 |   0 |  21M|   0 |   0 |-6.034587e+00 |      --      |    Inf 
 6593s|146300 |141259 | 29561k| 202.1 |5522M|  41 |   0 | 329 | 155 | 169 |1168 |  21M|   0 |   0 |-6.034653e+00 |      --      |    Inf 
 6599s|146400 |141357 | 29581k| 202.1 |5524M|  41 |   0 | 363 | 155 | 169 | 844 |  21M|   0 |   0 |-6.034807e+00 |      --      |    Inf 
 6605s|146500 |141457 | 29604k| 202.1 |5527M|  41 |   0 | 393 | 155 | 169 |1196 |  21M|   0 |   0 |-6.034950e+00 |      --      |    Inf 
 6610s|146600 |141557 | 29623k| 202.1 |5531M|  41 |   0 | 383 | 155 | 169 |1049 |  21M|   0 |   0 |-6.035008e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6615s|146700 |141653 | 29642k| 202.1 |5533M|  41 |   0 | 329 | 155 | 169 |1070 |  21M|   0 |   0 |-6.035170e+00 |      --      |    Inf 
 6620s|146800 |141751 | 29662k| 202.1 |5538M|  41 |   0 | 412 | 155 | 169 | 595 |  21M|   0 |   0 |-6.035352e+00 |      --      |    Inf 
 6626s|146900 |141851 | 29681k| 202.0 |5540M|  41 |   0 | 426 | 155 | 169 | 978 |  21M|   0 |   0 |-6.035518e+00 |      --      |    Inf 
 6631s|147000 |141947 | 29700k| 202.0 |5561M|  41 |   0 | 270 | 155 | 169 |1240 |  21M|   0 |   0 |-6.035555e+00 |      --      |    Inf 
 6636s|147100 |142047 | 29719k| 202.0 |5571M|  41 |   0 | 428 | 155 | 169 | 786 |  21M|   0 |   0 |-6.035597e+00 |      --      |    Inf 
 6641s|147200 |142145 | 29738k| 202.0 |5574M|  41 |   0 | 340 | 155 | 169 |1092 |  21M|   0 |   0 |-6.035695e+00 |      --      |    Inf 
 6647s|147300 |142245 | 29761k| 202.0 |5579M|  41 |   0 | 413 | 155 | 169 | 921 |  21M|   0 |   0 |-6.035837e+00 |      --      |    Inf 
 6653s|147400 |142341 | 29782k| 202.0 |5581M|  41 |   0 | 402 | 155 | 169 | 936 |  21M|   0 |   0 |-6.035995e+00 |      --      |    Inf 
 6658s|147500 |142441 | 29802k| 202.0 |5584M|  41 |   0 | 339 | 155 | 169 |1057 |  21M|   0 |   0 |-6.036149e+00 |      --      |    Inf 
 6664s|147600 |142541 | 29822k| 202.0 |5587M|  41 |   0 | 307 | 155 | 169 |1353 |  21M|   0 |   0 |-6.036416e+00 |      --      |    Inf 
 6669s|147700 |142641 | 29842k| 202.0 |5588M|  41 |   0 | 306 | 155 | 169 |1022 |  21M|   0 |   0 |-6.036554e+00 |      --      |    Inf 
 6675s|147800 |142741 | 29862k| 202.0 |5593M|  41 |   0 | 433 | 155 | 169 | 876 |  21M|   0 |   0 |-6.036640e+00 |      --      |    Inf 
 6680s|147900 |142841 | 29886k| 202.1 |5594M|  41 |   0 | 396 | 155 | 169 | 992 |  21M|   0 |   0 |-6.036837e+00 |      --      |    Inf 
 6685s|148000 |142937 | 29905k| 202.1 |5603M|  41 |   0 | 412 | 155 | 169 | 983 |  21M|   0 |   0 |-6.036970e+00 |      --      |    Inf 
 6691s|148100 |143037 | 29926k| 202.1 |5605M|  41 |   0 | 341 | 155 | 169 | 790 |  21M|   0 |   0 |-6.037093e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 6696s|148200 |143137 | 29944k| 202.1 |5607M|  41 |   0 | 376 | 155 | 169 | 893 |  21M|   0 |   0 |-6.037174e+00 |      --      |    Inf 
 6701s|148300 |143237 | 29964k| 202.0 |5611M|  41 |   0 | 461 | 155 | 169 | 762 |  21M|   0 |   0 |-6.037353e+00 |      --      |    Inf 
 6705s|148400 |143335 | 29982k| 202.0 |5615M|  41 |   0 | 241 | 155 | 169 |1148 |  21M|   0 |   0 |-6.037498e+00 |      --      |    Inf 
 6710s|148500 |143433 | 30001k| 202.0 |5618M|  41 |   0 | 288 | 155 | 169 |1253 |  21M|   0 |   0 |-6.037566e+00 |      --      |    Inf 
 6716s|148600 |143533 | 30023k| 202.0 |5620M|  41 |   0 | 466 | 155 | 169 | 644 |  21M|   0 |   0 |-6.037630e+00 |      --      |    Inf 
 6722s|148700 |143633 | 30044k| 202.0 |5631M|  41 |   0 | 367 | 155 | 169 |1199 |  21M|   0 |   0 |-6.037630e+00 |      --      |    Inf 
 6728s|148800 |143731 | 30066k| 202.1 |5634M|  41 |   - |   0 | 155 | 169 |   0 |  21M|   0 |   0 |-6.037630e+00 |      --      |    Inf 
