
--- Job Ioptimal_problem321.gms Start 05/12/19 17:15:43 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Ioptimal_problem321.gms(137) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(180) 3 Mb
--- GDXin=C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\in.gdx
--- Ioptimal_problem321.gms(241) 3 Mb
--- Starting execution: elapsed 0:00:00.027
--- Ioptimal_problem321.gms(225) 4 Mb
--- Generating MINLP model I_opt
--- Ioptimal_problem321.gms(236) 6 Mb
---   131 rows  128 columns  745 non-zeroes
---   1,004 nl-code  522 nl-non-zeroes
---   13 discrete-columns
--- Ioptimal_problem321.gms(236) 4 Mb
--- Executing SCIP: elapsed 0:00:00.071

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Ioptimal Project\First-Order\Scenario321\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 3
Passed partial solution with values for all variables to SCIP.
original problem has 128 variables (13 bin, 0 int, 115 cont) and 131 constraints


******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit http://projects.coin-or.org/Ipopt
******************************************************************************

feasible solution found by completesol heuristic after 4.0 seconds, objective value 1.516667e+00
presolving:
(round 1, fast)       52 del vars, 56 del conss, 0 add conss, 122 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 2, fast)       52 del vars, 56 del conss, 0 add conss, 128 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 3, fast)       52 del vars, 56 del conss, 0 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 4, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 2 upgd conss, 0 impls, 12 clqs
(round 5, fast)       52 del vars, 56 del conss, 117 add conss, 132 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 6, fast)       52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 128 upgd conss, 0 impls, 12 clqs
(round 7, exhaustive) 52 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 0 impls, 12 clqs
   (4.0s) probing cycle finished: starting next cycle
(round 8, exhaustive) 53 del vars, 56 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
(round 9, fast)       53 del vars, 57 del conss, 117 add conss, 366 chg bounds, 0 chg sides, 0 chg coeffs, 140 upgd conss, 504 impls, 66 clqs
   (4.0s) probing cycle finished: starting next cycle
presolving (10 rounds: 10 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 57 deleted constraints, 117 added constraints, 366 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 504 implications, 66 cliques
presolved problem has 192 variables (12 bin, 0 int, 0 impl, 180 cont) and 191 constraints
     11 constraints of type <setppc>
     26 constraints of type <linear>
     41 constraints of type <abspower>
    113 constraints of type <quadratic>
Presolving Time: 4.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4019s|426400 |157967 | 19537k|  45.8 |2928M|  51 |   0 | 164 | 192 | 191 | 683 |  10M|   0 | 122 | 1.446951e+00 | 1.516667e+00 |   4.82%
 4020s|426500 |157979 | 19540k|  45.8 |2928M|  51 |   0 | 129 | 192 | 191 | 817 |  10M|   0 | 122 | 1.446954e+00 | 1.516667e+00 |   4.82%
 4021s|426600 |157977 | 19544k|  45.8 |2928M|  51 |   0 | 114 | 192 | 191 | 665 |  10M|   0 | 122 | 1.446959e+00 | 1.516667e+00 |   4.82%
 4022s|426700 |157997 | 19547k|  45.8 |2928M|  51 |   0 |  86 | 192 | 191 | 745 |  10M|   0 | 122 | 1.446964e+00 | 1.516667e+00 |   4.82%
 4023s|426800 |158007 | 19551k|  45.8 |2928M|  51 |   0 | 128 | 192 | 191 | 695 |  10M|   0 | 122 | 1.446964e+00 | 1.516667e+00 |   4.82%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4024s|426900 |158025 | 19555k|  45.8 |2929M|  51 |   0 | 122 | 192 | 191 | 735 |  10M|   0 | 122 | 1.446967e+00 | 1.516667e+00 |   4.82%
 4025s|427000 |158035 | 19558k|  45.8 |2931M|  51 |   - |   0 | 192 | 191 | 764 |  10M|   0 | 122 | 1.446968e+00 | 1.516667e+00 |   4.82%
 4026s|427100 |158035 | 19562k|  45.8 |2931M|  51 |   0 | 122 | 192 | 191 | 873 |  10M|   0 | 122 | 1.446981e+00 | 1.516667e+00 |   4.82%
 4027s|427200 |158047 | 19565k|  45.8 |2931M|  51 |   0 | 167 | 192 | 191 | 694 |  10M|   0 | 122 | 1.446988e+00 | 1.516667e+00 |   4.82%
 4028s|427300 |158045 | 19569k|  45.8 |2931M|  51 |   0 | 123 | 192 | 191 | 867 |  10M|   0 | 122 | 1.446989e+00 | 1.516667e+00 |   4.82%
 4029s|427400 |158043 | 19573k|  45.8 |2931M|  51 |   - |   0 | 192 | 191 | 626 |  10M|   0 | 122 | 1.447000e+00 | 1.516667e+00 |   4.81%
 4030s|427500 |158067 | 19577k|  45.8 |2931M|  51 |   - |   0 | 192 | 191 | 866 |  10M|   0 | 122 | 1.447002e+00 | 1.516667e+00 |   4.81%
 4031s|427600 |158075 | 19581k|  45.8 |2932M|  51 |   - |   0 | 192 | 191 | 875 |  10M|   0 | 122 | 1.447003e+00 | 1.516667e+00 |   4.81%
 4032s|427700 |158077 | 19584k|  45.8 |2932M|  51 |   - |   0 | 192 | 191 | 765 |  10M|   0 | 122 | 1.447012e+00 | 1.516667e+00 |   4.81%
 4033s|427800 |158089 | 19589k|  45.8 |2935M|  51 |   0 | 186 | 192 | 191 | 922 |  10M|   0 | 122 | 1.447014e+00 | 1.516667e+00 |   4.81%
 4034s|427900 |158093 | 19592k|  45.8 |2935M|  51 |   0 | 119 | 192 | 191 | 877 |  10M|   0 | 122 | 1.447019e+00 | 1.516667e+00 |   4.81%
 4035s|428000 |158091 | 19596k|  45.8 |2935M|  51 |   - |   0 | 192 | 191 | 838 |  10M|   0 | 122 | 1.447026e+00 | 1.516667e+00 |   4.81%
 4036s|428100 |158091 | 19601k|  45.8 |2935M|  51 |   - |   0 | 192 | 191 | 782 |  10M|   0 | 122 | 1.447039e+00 | 1.516667e+00 |   4.81%
 4037s|428200 |158111 | 19605k|  45.8 |2935M|  51 |   0 | 160 | 192 | 191 | 648 |  10M|   0 | 122 | 1.447054e+00 | 1.516667e+00 |   4.81%
 4038s|428300 |158127 | 19609k|  45.8 |2935M|  51 |   - |   0 | 192 | 191 | 613 |  10M|   0 | 122 | 1.447080e+00 | 1.516667e+00 |   4.81%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4039s|428400 |158133 | 19613k|  45.8 |2935M|  51 |   - |   0 | 192 | 191 | 801 |  10M|   0 | 122 | 1.447088e+00 | 1.516667e+00 |   4.81%
 4040s|428500 |158129 | 19616k|  45.8 |2936M|  51 |   - |   0 | 192 | 191 | 801 |  10M|   0 | 122 | 1.447094e+00 | 1.516667e+00 |   4.81%
 4042s|428600 |158135 | 19620k|  45.8 |2936M|  51 |   - |   0 | 192 | 191 | 752 |  10M|   0 | 122 | 1.447108e+00 | 1.516667e+00 |   4.81%
 4043s|428700 |158141 | 19623k|  45.8 |2937M|  51 |   0 | 102 | 192 | 191 | 727 |  10M|   0 | 122 | 1.447113e+00 | 1.516667e+00 |   4.81%
 4044s|428800 |158143 | 19627k|  45.8 |2937M|  51 |   - |   0 | 192 | 191 | 744 |  10M|   0 | 122 | 1.447117e+00 | 1.516667e+00 |   4.81%
 4045s|428900 |158151 | 19631k|  45.8 |2938M|  51 |   - |   0 | 192 | 191 | 825 |  10M|   0 | 122 | 1.447122e+00 | 1.516667e+00 |   4.81%
 4046s|429000 |158165 | 19635k|  45.8 |2938M|  51 |   - |   0 | 192 | 191 | 813 |  10M|   0 | 122 | 1.447124e+00 | 1.516667e+00 |   4.81%
 4047s|429100 |158161 | 19638k|  45.8 |2938M|  51 |   - |   0 | 192 | 191 | 892 |  10M|   0 | 122 | 1.447153e+00 | 1.516667e+00 |   4.80%
 4049s|429200 |158163 | 19642k|  45.8 |2938M|  51 |   0 | 134 | 192 | 191 | 752 |  10M|   0 | 122 | 1.447173e+00 | 1.516667e+00 |   4.80%
 4050s|429300 |158165 | 19646k|  45.8 |2938M|  51 |   0 | 126 | 192 | 191 | 822 |  10M|   0 | 122 | 1.447182e+00 | 1.516667e+00 |   4.80%
 4051s|429400 |158169 | 19649k|  45.8 |2938M|  51 |   0 | 122 | 192 | 191 | 829 |  10M|   0 | 122 | 1.447182e+00 | 1.516667e+00 |   4.80%
 4052s|429500 |158169 | 19653k|  45.8 |2938M|  51 |   - |   0 | 192 | 191 | 905 |  10M|   0 | 122 | 1.447182e+00 | 1.516667e+00 |   4.80%
 4052s|429600 |158181 | 19657k|  45.8 |2939M|  51 |   - |   0 | 192 | 191 | 787 |  10M|   0 | 122 | 1.447216e+00 | 1.516667e+00 |   4.80%
 4053s|429700 |158179 | 19661k|  45.8 |2939M|  51 |   0 | 131 | 192 | 191 | 676 |  10M|   0 | 122 | 1.447223e+00 | 1.516667e+00 |   4.80%
 4054s|429800 |158169 | 19664k|  45.8 |2939M|  51 |   0 | 132 | 192 | 191 | 882 |  10M|   0 | 122 | 1.447246e+00 | 1.516667e+00 |   4.80%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4055s|429900 |158185 | 19668k|  45.8 |2939M|  51 |   0 | 166 | 192 | 191 | 856 |  10M|   0 | 122 | 1.447246e+00 | 1.516667e+00 |   4.80%
 4056s|430000 |158187 | 19672k|  45.7 |2940M|  51 |   0 |  90 | 192 | 191 | 733 |  10M|   0 | 122 | 1.447249e+00 | 1.516667e+00 |   4.80%
 4058s|430100 |158193 | 19676k|  45.7 |2940M|  51 |   - |   0 | 192 | 191 | 840 |  10M|   0 | 122 | 1.447263e+00 | 1.516667e+00 |   4.80%
 4060s|430200 |158199 | 19679k|  45.7 |2940M|  51 |   0 | 131 | 192 | 191 | 743 |  10M|   0 | 122 | 1.447273e+00 | 1.516667e+00 |   4.79%
 4061s|430300 |158197 | 19683k|  45.7 |2940M|  51 |   - |   0 | 192 | 191 | 658 |  10M|   0 | 122 | 1.447280e+00 | 1.516667e+00 |   4.79%
 4062s|430400 |158201 | 19688k|  45.7 |2940M|  51 |   0 | 102 | 192 | 191 | 788 |  10M|   0 | 122 | 1.447280e+00 | 1.516667e+00 |   4.79%
 4064s|430500 |158211 | 19691k|  45.7 |2940M|  51 |   - |   0 | 192 | 191 | 702 |  10M|   0 | 122 | 1.447281e+00 | 1.516667e+00 |   4.79%
 4065s|430600 |158219 | 19695k|  45.7 |2944M|  51 |   0 | 111 | 192 | 191 | 606 |  10M|   0 | 122 | 1.447292e+00 | 1.516667e+00 |   4.79%
 4066s|430700 |158227 | 19699k|  45.7 |2944M|  51 |   - |   0 | 192 | 191 | 696 |  10M|   0 | 122 | 1.447292e+00 | 1.516667e+00 |   4.79%
 4067s|430800 |158231 | 19702k|  45.7 |2945M|  51 |   0 |  84 | 192 | 191 | 659 |  10M|   0 | 122 | 1.447297e+00 | 1.516667e+00 |   4.79%
 4068s|430900 |158239 | 19706k|  45.7 |2945M|  51 |   0 | 132 | 192 | 191 | 754 |  10M|   0 | 122 | 1.447303e+00 | 1.516667e+00 |   4.79%
 4069s|431000 |158249 | 19710k|  45.7 |2946M|  51 |   0 | 106 | 192 | 191 | 826 |  10M|   0 | 122 | 1.447306e+00 | 1.516667e+00 |   4.79%
 4070s|431100 |158257 | 19714k|  45.7 |2946M|  51 |   - |   0 | 192 | 191 | 887 |  10M|   0 | 122 | 1.447310e+00 | 1.516667e+00 |   4.79%
 4071s|431200 |158259 | 19717k|  45.7 |2947M|  51 |   0 | 147 | 192 | 191 | 793 |  10M|   0 | 122 | 1.447316e+00 | 1.516667e+00 |   4.79%
 4072s|431300 |158257 | 19721k|  45.7 |2947M|  51 |   - |   0 | 192 | 191 | 878 |  10M|   0 | 122 | 1.447335e+00 | 1.516667e+00 |   4.79%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4074s|431400 |158267 | 19725k|  45.7 |2948M|  51 |   0 | 109 | 192 | 191 | 874 |  10M|   0 | 122 | 1.447354e+00 | 1.516667e+00 |   4.79%
 4075s|431500 |158269 | 19728k|  45.7 |2948M|  51 |   - |   0 | 192 | 191 | 835 |  10M|   0 | 122 | 1.447354e+00 | 1.516667e+00 |   4.79%
 4076s|431600 |158283 | 19732k|  45.7 |2948M|  51 |   0 | 104 | 192 | 191 | 869 |  10M|   0 | 122 | 1.447355e+00 | 1.516667e+00 |   4.79%
 4077s|431700 |158283 | 19735k|  45.7 |2948M|  51 |   0 | 177 | 192 | 191 | 837 |  10M|   0 | 122 | 1.447361e+00 | 1.516667e+00 |   4.79%
 4078s|431800 |158281 | 19739k|  45.7 |2948M|  51 |   0 | 111 | 192 | 191 | 712 |  10M|   0 | 122 | 1.447371e+00 | 1.516667e+00 |   4.79%
 4079s|431900 |158281 | 19743k|  45.7 |2948M|  51 |   0 | 194 | 192 | 191 | 647 |  10M|   0 | 122 | 1.447384e+00 | 1.516667e+00 |   4.79%
 4081s|432000 |158281 | 19746k|  45.7 |2950M|  51 |   - |   0 | 192 | 191 | 687 |  10M|   0 | 122 | 1.447386e+00 | 1.516667e+00 |   4.79%
 4082s|432100 |158293 | 19751k|  45.7 |2950M|  51 |   - |   0 | 192 | 191 | 621 |  10M|   0 | 122 | 1.447386e+00 | 1.516667e+00 |   4.79%
 4082s|432200 |158291 | 19755k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 881 |  10M|   0 | 122 | 1.447395e+00 | 1.516667e+00 |   4.79%
 4084s|432300 |158301 | 19759k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 690 |  10M|   0 | 122 | 1.447402e+00 | 1.516667e+00 |   4.79%
 4085s|432400 |158317 | 19764k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 769 |  10M|   0 | 122 | 1.447408e+00 | 1.516667e+00 |   4.79%
 4087s|432500 |158327 | 19767k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 580 |  10M|   0 | 122 | 1.447408e+00 | 1.516667e+00 |   4.78%
 4088s|432600 |158349 | 19772k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 863 |  10M|   0 | 122 | 1.447418e+00 | 1.516667e+00 |   4.78%
 4089s|432700 |158347 | 19776k|  45.7 |2951M|  51 |   - |   0 | 192 | 191 | 857 |  10M|   0 | 122 | 1.447421e+00 | 1.516667e+00 |   4.78%
 4090s|432800 |158357 | 19779k|  45.7 |2951M|  51 |   0 | 113 | 192 | 191 | 749 |  10M|   0 | 122 | 1.447423e+00 | 1.516667e+00 |   4.78%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4091s|432900 |158371 | 19783k|  45.7 |2953M|  51 |   0 | 142 | 192 | 191 | 812 |  10M|   0 | 122 | 1.447423e+00 | 1.516667e+00 |   4.78%
 4092s|433000 |158385 | 19786k|  45.7 |2953M|  51 |   - |   0 | 192 | 191 | 811 |  10M|   0 | 122 | 1.447434e+00 | 1.516667e+00 |   4.78%
 4093s|433100 |158391 | 19789k|  45.7 |2953M|  51 |   0 |  79 | 192 | 191 | 799 |  10M|   0 | 122 | 1.447450e+00 | 1.516667e+00 |   4.78%
 4094s|433200 |158413 | 19793k|  45.7 |2953M|  51 |   0 |  91 | 192 | 191 | 970 |  10M|   0 | 122 | 1.447452e+00 | 1.516667e+00 |   4.78%
 4095s|433300 |158413 | 19797k|  45.7 |2953M|  51 |   0 | 128 | 192 | 191 | 718 |  10M|   0 | 122 | 1.447452e+00 | 1.516667e+00 |   4.78%
 4097s|433400 |158417 | 19800k|  45.7 |2953M|  51 |   - |   0 | 192 | 191 | 728 |  10M|   0 | 122 | 1.447464e+00 | 1.516667e+00 |   4.78%
 4098s|433500 |158427 | 19804k|  45.7 |2953M|  51 |   0 |  92 | 192 | 191 | 876 |  10M|   0 | 122 | 1.447481e+00 | 1.516667e+00 |   4.78%
 4099s|433600 |158439 | 19808k|  45.7 |2953M|  51 |   0 | 138 | 192 | 191 | 915 |  10M|   0 | 122 | 1.447487e+00 | 1.516667e+00 |   4.78%
 4100s|433700 |158437 | 19812k|  45.7 |2955M|  51 |   - |   0 | 192 | 191 | 769 |  10M|   0 | 122 | 1.447488e+00 | 1.516667e+00 |   4.78%
 4101s|433800 |158433 | 19816k|  45.7 |2955M|  51 |   - |   0 | 192 | 191 | 824 |  10M|   0 | 122 | 1.447493e+00 | 1.516667e+00 |   4.78%
 4102s|433900 |158439 | 19820k|  45.7 |2955M|  51 |   0 | 154 | 192 | 191 | 809 |  10M|   0 | 122 | 1.447495e+00 | 1.516667e+00 |   4.78%
 4104s|434000 |158443 | 19824k|  45.7 |2955M|  51 |   - |   0 | 192 | 191 | 604 |  10M|   0 | 122 | 1.447498e+00 | 1.516667e+00 |   4.78%
 4104s|434100 |158451 | 19827k|  45.7 |2955M|  51 |   0 | 116 | 192 | 191 | 823 |  10M|   0 | 122 | 1.447506e+00 | 1.516667e+00 |   4.78%
 4106s|434200 |158457 | 19831k|  45.7 |2955M|  51 |   0 |  81 | 192 | 191 | 822 |  10M|   0 | 122 | 1.447516e+00 | 1.516667e+00 |   4.78%
 4106s|434300 |158465 | 19835k|  45.7 |2955M|  51 |   0 | 153 | 192 | 191 | 640 |  10M|   0 | 122 | 1.447516e+00 | 1.516667e+00 |   4.78%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4107s|434400 |158475 | 19839k|  45.7 |2955M|  51 |   0 |  91 | 192 | 191 | 637 |  10M|   0 | 122 | 1.447528e+00 | 1.516667e+00 |   4.78%
 4108s|434500 |158469 | 19842k|  45.7 |2955M|  51 |   - |   0 | 192 | 191 | 650 |  10M|   0 | 122 | 1.447540e+00 | 1.516667e+00 |   4.78%
 4109s|434600 |158483 | 19846k|  45.7 |2955M|  51 |   - |   0 | 192 | 191 | 745 |  10M|   0 | 122 | 1.447552e+00 | 1.516667e+00 |   4.77%
 4110s|434700 |158487 | 19849k|  45.7 |2956M|  51 |   - |   0 | 192 | 191 | 831 |  10M|   0 | 122 | 1.447571e+00 | 1.516667e+00 |   4.77%
 4112s|434800 |158497 | 19854k|  45.7 |2956M|  51 |   0 | 149 | 192 | 191 | 727 |  10M|   0 | 122 | 1.447573e+00 | 1.516667e+00 |   4.77%
 4113s|434900 |158495 | 19858k|  45.7 |2956M|  51 |   - |   0 | 192 | 191 | 853 |  10M|   0 | 122 | 1.447575e+00 | 1.516667e+00 |   4.77%
 4114s|435000 |158501 | 19861k|  45.7 |2956M|  51 |   0 |  98 | 192 | 191 | 766 |  10M|   0 | 122 | 1.447610e+00 | 1.516667e+00 |   4.77%
 4115s|435100 |158503 | 19866k|  45.7 |2956M|  51 |   - |   0 | 192 | 191 | 744 |  10M|   0 | 122 | 1.447615e+00 | 1.516667e+00 |   4.77%
 4116s|435200 |158511 | 19869k|  45.7 |2956M|  51 |   0 |  53 | 192 | 191 | 658 |  10M|   0 | 122 | 1.447625e+00 | 1.516667e+00 |   4.77%
 4117s|435300 |158517 | 19873k|  45.7 |2957M|  51 |   0 | 119 | 192 | 191 | 853 |  10M|   0 | 122 | 1.447630e+00 | 1.516667e+00 |   4.77%
 4118s|435400 |158523 | 19877k|  45.7 |2957M|  51 |   - |   0 | 192 | 191 | 841 |  10M|   0 | 122 | 1.447645e+00 | 1.516667e+00 |   4.77%
 4119s|435500 |158529 | 19881k|  45.7 |2957M|  51 |   0 |  60 | 192 | 191 | 694 |  10M|   0 | 122 | 1.447647e+00 | 1.516667e+00 |   4.77%
 4121s|435600 |158531 | 19885k|  45.6 |2957M|  51 |   - |   0 | 192 | 191 | 847 |  10M|   0 | 122 | 1.447664e+00 | 1.516667e+00 |   4.77%
 4123s|435700 |158535 | 19888k|  45.6 |2958M|  51 |   - |   0 | 192 | 191 | 657 |  10M|   0 | 122 | 1.447683e+00 | 1.516667e+00 |   4.77%
 4126s|435800 |158547 | 19892k|  45.6 |2958M|  51 |   - |   0 | 192 | 191 | 734 |  10M|   0 | 122 | 1.447694e+00 | 1.516667e+00 |   4.76%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4127s|435900 |158543 | 19895k|  45.6 |2958M|  51 |   - |   0 | 192 | 191 | 925 |  10M|   0 | 122 | 1.447720e+00 | 1.516667e+00 |   4.76%
 4129s|436000 |158535 | 19899k|  45.6 |2958M|  51 |   - |   0 | 192 | 191 | 827 |  10M|   0 | 122 | 1.447738e+00 | 1.516667e+00 |   4.76%
 4131s|436100 |158537 | 19903k|  45.6 |2958M|  51 |   0 | 109 | 192 | 191 | 850 |  10M|   0 | 122 | 1.447750e+00 | 1.516667e+00 |   4.76%
 4133s|436200 |158541 | 19907k|  45.6 |2958M|  51 |   0 | 179 | 192 | 191 | 711 |  10M|   0 | 122 | 1.447751e+00 | 1.516667e+00 |   4.76%
 4134s|436300 |158543 | 19911k|  45.6 |2959M|  51 |   - |   0 | 192 | 191 | 831 |  10M|   0 | 122 | 1.447773e+00 | 1.516667e+00 |   4.76%
 4134s|436400 |158555 | 19915k|  45.6 |2959M|  51 |   0 | 122 | 192 | 191 | 711 |  10M|   0 | 122 | 1.447776e+00 | 1.516667e+00 |   4.76%
 4136s|436500 |158527 | 19918k|  45.6 |2959M|  51 |   - |   0 | 192 | 191 | 675 |  10M|   0 | 122 | 1.447778e+00 | 1.516667e+00 |   4.76%
 4138s|436600 |158525 | 19921k|  45.6 |2959M|  51 |   0 | 113 | 192 | 191 | 589 |  10M|   0 | 122 | 1.447803e+00 | 1.516667e+00 |   4.76%
 4139s|436700 |158543 | 19925k|  45.6 |2959M|  51 |   0 | 101 | 192 | 191 | 682 |  10M|   0 | 122 | 1.447803e+00 | 1.516667e+00 |   4.76%
 4140s|436800 |158549 | 19928k|  45.6 |2960M|  51 |   0 |  72 | 192 | 191 | 735 |  10M|   0 | 122 | 1.447806e+00 | 1.516667e+00 |   4.76%
 4141s|436900 |158547 | 19932k|  45.6 |2960M|  51 |   - |   0 | 192 | 191 | 837 |  10M|   0 | 122 | 1.447820e+00 | 1.516667e+00 |   4.76%
 4142s|437000 |158555 | 19936k|  45.6 |2960M|  51 |   - |   0 | 192 | 191 | 768 |  10M|   0 | 122 | 1.447835e+00 | 1.516667e+00 |   4.75%
 4143s|437100 |158557 | 19939k|  45.6 |2960M|  51 |   0 | 177 | 192 | 191 | 660 |  10M|   0 | 122 | 1.447849e+00 | 1.516667e+00 |   4.75%
 4144s|437200 |158569 | 19944k|  45.6 |2960M|  51 |   0 | 162 | 192 | 191 | 906 |  10M|   0 | 122 | 1.447850e+00 | 1.516667e+00 |   4.75%
 4145s|437300 |158569 | 19947k|  45.6 |2960M|  51 |   0 |  67 | 192 | 191 | 833 |  10M|   0 | 122 | 1.447863e+00 | 1.516667e+00 |   4.75%
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
 4146s|437400 |158555 | 19950k|  45.6 |2960M|  51 |   0 | 152 | 192 | 191 | 768 |  10M|   0 | 122 | 1.447873e+00 | 1.516667e+00 |   4.75%
 4147s|437500 |158559 | 19954k|  45.6 |2960M|  51 |   0 |  99 | 192 | 191 | 660 |  10M|   0 | 122 | 1.447873e+00 | 1.516667e+00 |   4.75%
 4149s|437600 |158551 | 19957k|  45.6 |2960M|  51 |   0 | 129 | 192 | 191 | 867 |  10M|   0 | 122 | 1.447876e+00 | 1.516667e+00 |   4.75%
 4150s|437700 |158547 | 19960k|  45.6 |2960M|  51 |   - |   0 | 192 | 191 | 844 |  10M|   0 | 122 | 1.447890e+00 | 1.516667e+00 |   4.75%
 4151s|437800 |158555 | 19964k|  45.6 |2960M|  51 |   0 | 132 | 192 | 191 | 806 |  10M|   0 | 122 | 1.447911e+00 | 1.516667e+00 |   4.75%
 4152s|437900 |158559 | 19968k|  45.6 |2960M|  51 |   0 |  91 | 192 | 191 | 698 |  10M|   0 | 122 | 1.447923e+00 | 1.516667e+00 |   4.75%
 4153s|438000 |158571 | 19971k|  45.6 |2962M|  51 |   0 |  60 | 192 | 191 | 591 |  10M|   0 | 122 | 1.447925e+00 | 1.516667e+00 |   4.75%
 4154s|438100 |158577 | 19975k|  45.6 |2962M|  51 |   - |   0 | 192 | 191 | 934 |  10M|   0 | 122 | 1.447943e+00 | 1.516667e+00 |   4.75%
 4155s|438200 |158571 | 19978k|  45.6 |2962M|  51 |   - |   0 | 192 | 191 | 621 |  10M|   0 | 122 | 1.447962e+00 | 1.516667e+00 |   4.74%
 4156s|438300 |158565 | 19982k|  45.6 |2962M|  51 |   0 | 110 | 192 | 191 | 735 |  10M|   0 | 122 | 1.447988e+00 | 1.516667e+00 |   4.74%
 4157s|438400 |158579 | 19985k|  45.6 |2963M|  51 |   0 | 175 | 192 | 191 | 542 |  10M|   0 | 122 | 1.447998e+00 | 1.516667e+00 |   4.74%
 4158s|438500 |158605 | 19990k|  45.6 |2963M|  51 |   0 | 116 | 192 | 191 | 806 |  10M|   0 | 122 | 1.448006e+00 | 1.516667e+00 |   4.74%
 4159s|438600 |158617 | 19994k|  45.6 |2964M|  51 |   0 | 147 | 192 | 191 | 891 |  10M|   0 | 122 | 1.448009e+00 | 1.516667e+00 |   4.74%
