
--- Job Doptimal_MINLP_Scenario312.gms Start 06/15/19 11:15:13 25.1.3 r4e34d435fbd WEX-WEI x86 64bit/MS Windows
GAMS 25.1.3   Copyright (C) 1987-2018 GAMS Development. All rights reserved
Licensee: GAMS Development Corporation, USA              G871201/0000CA-ANY
          Free Demo, +1 202-342-0180, support@gams.com, www.gams.com DC0000
--- Starting compilation
--- Doptimal_MINLP_Scenario312.gms(222) 3 Mb
--- Starting execution: elapsed 0:00:00.016
--- Doptimal_MINLP_Scenario312.gms(206) 4 Mb
--- Generating MINLP model D_opt
--- Doptimal_MINLP_Scenario312.gms(217) 6 Mb
---   215 rows  164 columns  1,366 non-zeroes
---   1,933 nl-code  993 nl-non-zeroes
---   1 discrete-columns
--- Doptimal_MINLP_Scenario312.gms(217) 4 Mb
--- Executing SCIP: elapsed 0:00:00.344

SCIP             25.1.3 r4e34d435fbd Released Oct 30, 2018 WEI x86 64bit/MS Wi
SCIP version 5.0 (1d9c207)
Copyright (C) 2002-2018 Konrad-Zuse-Zentrum fuer Informationstechnik Berlin (ZIB)

External codes: 
  CPLEX 12.8.0.0       Linear Programming Solver developed by IBM (www.cplex.com)
  CppAD 20160000.1     Algorithmic Differentiation of C++ algorithms developed by B. Bell (www.coin-or.org/CppAD)
  Ipopt 3.12           Interior Point Optimizer developed by A. Waechter et.al. (www.coin-or.org/Ipopt)
  HSL MA27 and MC19    Harwell Subroutine Libraries (www.hsl.rl.ac.uk) from commercially supported Ipopt

reading option file C:\Users\AVazquezAlcocer.AD\Dropbox\SDP for Constructing Designs\MINL_PROBLEMS\Mixture\Lineariation_constraint\Doptimal Project\First-Order\Scenario311\scip.opt
non-default parameter settings:
limits/time = 14400
limits/gap = 1e-05
limits/absgap = 1e-06
lp/threads = 1
misc/printreason = FALSE
misc/usesymmetry = 0
timing/clocktype = 2
display/nfrac/active = 2
display/nexternbranchcands/active = 2
gams/mipstart = 0

original problem has 164 variables (7 bin, 0 int, 157 cont) and 215 constraints

presolving:
(round 1, fast)       75 del vars, 94 del conss, 0 add conss, 157 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 2, fast)       75 del vars, 112 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 3, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 1 upgd conss, 0 impls, 0 clqs
(round 4, fast)       75 del vars, 112 del conss, 66 add conss, 162 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 5, fast)       75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 103 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 75 del vars, 112 del conss, 66 add conss, 234 chg bounds, 0 chg sides, 0 chg coeffs, 106 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
presolving (7 rounds: 7 fast, 2 medium, 2 exhaustive):
 75 deleted vars, 112 deleted constraints, 66 added constraints, 234 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3 implications, 0 cliques
presolved problem has 155 variables (1 bin, 0 int, 0 impl, 154 cont) and 169 constraints
      3 constraints of type <varbound>
     16 constraints of type <linear>
      4 constraints of type <abspower>
    145 constraints of type <quadratic>
      1 constraints of type <nonlinear>
Presolving Time: 0.00

 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  502s| 15200 | 10455 |  2762k| 181.7 | 428M|  38 |   - |   0 | 155 | 169 |   0 |1831k|   0 |   0 |-5.540609e+00 |      --      |    Inf 
  505s| 15300 | 10507 |  2779k| 181.6 | 430M|  38 |   0 | 480 | 155 | 169 |1267 |1842k|   0 |   0 |-5.545029e+00 |      --      |    Inf 
  509s| 15400 | 10567 |  2798k| 181.7 | 432M|  38 |   - |   0 | 155 | 169 |   0 |1854k|   0 |   0 |-5.547988e+00 |      --      |    Inf 
  513s| 15500 | 10613 |  2815k| 181.6 | 437M|  38 |   - |   0 | 155 | 169 |   0 |1865k|   0 |   0 |-5.553533e+00 |      --      |    Inf 
  516s| 15600 | 10673 |  2833k| 181.6 | 440M|  38 |   0 | 399 | 155 | 169 | 467 |1877k|   0 |   0 |-5.558898e+00 |      --      |    Inf 
  519s| 15700 | 10723 |  2849k| 181.5 | 444M|  39 |   0 | 473 | 155 | 169 | 768 |1888k|   0 |   0 |-5.561103e+00 |      --      |    Inf 
  523s| 15800 | 10785 |  2868k| 181.5 | 449M|  39 |   0 | 390 | 155 | 169 | 857 |1899k|   0 |   0 |-5.563382e+00 |      --      |    Inf 
  526s| 15900 | 10819 |  2883k| 181.3 | 451M|  39 |   0 | 357 | 155 | 169 | 671 |1909k|   0 |   0 |-5.566289e+00 |      --      |    Inf 
  529s| 16000 | 10867 |  2900k| 181.3 | 452M|  39 |   0 | 462 | 155 | 169 | 662 |1921k|   0 |   0 |-5.569388e+00 |      --      |    Inf 
  533s| 16100 | 10925 |  2918k| 181.3 | 454M|  39 |   - |   0 | 155 | 169 |   0 |1933k|   0 |   0 |-5.573359e+00 |      --      |    Inf 
  536s| 16200 | 10985 |  2938k| 181.3 | 458M|  39 |   - |   0 | 155 | 169 |   0 |1945k|   0 |   0 |-5.577685e+00 |      --      |    Inf 
  540s| 16300 | 11053 |  2958k| 181.5 | 460M|  39 |   0 | 406 | 155 | 169 |1008 |1957k|   0 |   0 |-5.579873e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  544s| 16400 | 11131 |  2977k| 181.6 | 464M|  39 |   0 | 550 | 155 | 169 | 623 |1970k|   0 |   0 |-5.583044e+00 |      --      |    Inf 
  548s| 16500 | 11195 |  2997k| 181.7 | 469M|  39 |   0 | 393 | 155 | 169 | 727 |1984k|   0 |   0 |-5.584048e+00 |      --      |    Inf 
  551s| 16600 | 11261 |  3015k| 181.6 | 472M|  39 |   0 | 534 | 155 | 169 | 668 |1996k|   0 |   0 |-5.586609e+00 |      --      |    Inf 
  555s| 16700 | 11333 |  3036k| 181.8 | 474M|  39 |   0 | 531 | 155 | 169 |1047 |2010k|   0 |   0 |-5.589383e+00 |      --      |    Inf 
  559s| 16800 | 11389 |  3053k| 181.7 | 476M|  39 |   0 | 389 | 155 | 169 | 442 |2022k|   0 |   0 |-5.593341e+00 |      --      |    Inf 
  562s| 16900 | 11451 |  3072k| 181.8 | 479M|  39 |   0 | 447 | 155 | 169 | 922 |2035k|   0 |   0 |-5.597718e+00 |      --      |    Inf 
  566s| 17000 | 11511 |  3091k| 181.8 | 480M|  39 |   0 | 509 | 155 | 169 | 630 |2047k|   0 |   0 |-5.602540e+00 |      --      |    Inf 
  569s| 17100 | 11577 |  3110k| 181.9 | 486M|  39 |   0 | 340 | 155 | 169 | 725 |2060k|   0 |   0 |-5.605196e+00 |      --      |    Inf 
  573s| 17200 | 11639 |  3128k| 181.9 | 487M|  39 |   0 | 325 | 155 | 169 | 709 |2071k|   0 |   0 |-5.608433e+00 |      --      |    Inf 
  577s| 17300 | 11705 |  3149k| 182.0 | 489M|  39 |   0 | 493 | 155 | 169 | 901 |2084k|   0 |   0 |-5.611283e+00 |      --      |    Inf 
  581s| 17400 | 11773 |  3169k| 182.1 | 492M|  39 |   0 | 447 | 155 | 169 |1038 |2098k|   0 |   0 |-5.612483e+00 |      --      |    Inf 
  585s| 17500 | 11849 |  3191k| 182.4 | 495M|  39 |   0 | 338 | 155 | 169 | 963 |2112k|   0 |   0 |-5.614308e+00 |      --      |    Inf 
  589s| 17600 | 11917 |  3211k| 182.5 | 497M|  39 |   0 | 484 | 155 | 169 | 828 |2125k|   0 |   0 |-5.616770e+00 |      --      |    Inf 
  594s| 17700 | 11987 |  3233k| 182.7 | 500M|  39 |   0 | 356 | 155 | 169 | 846 |2139k|   0 |   0 |-5.619414e+00 |      --      |    Inf 
  597s| 17800 | 12045 |  3251k| 182.6 | 501M|  39 |   - |   0 | 155 | 169 |   0 |2150k|   0 |   0 |-5.622384e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  601s| 17900 | 12095 |  3268k| 182.6 | 504M|  39 |   0 | 447 | 155 | 169 | 769 |2162k|   0 |   0 |-5.626352e+00 |      --      |    Inf 
  604s| 18000 | 12131 |  3285k| 182.5 | 506M|  39 |   0 | 447 | 155 | 169 | 609 |2173k|   0 |   0 |-5.630600e+00 |      --      |    Inf 
  608s| 18100 | 12191 |  3305k| 182.6 | 508M|  39 |   0 | 468 | 155 | 169 | 842 |2185k|   0 |   0 |-5.632363e+00 |      --      |    Inf 
  611s| 18200 | 12229 |  3321k| 182.5 | 510M|  39 |   0 | 460 | 155 | 169 | 912 |2196k|   0 |   0 |-5.637594e+00 |      --      |    Inf 
  615s| 18300 | 12295 |  3341k| 182.6 | 512M|  39 |   - |   0 | 155 | 169 |   0 |2210k|   0 |   0 |-5.639547e+00 |      --      |    Inf 
  619s| 18400 | 12361 |  3360k| 182.6 | 514M|  39 |   0 | 442 | 155 | 169 | 752 |2222k|   0 |   0 |-5.641935e+00 |      --      |    Inf 
  623s| 18500 | 12427 |  3379k| 182.7 | 517M|  39 |   0 | 430 | 155 | 169 | 678 |2235k|   0 |   0 |-5.643725e+00 |      --      |    Inf 
  626s| 18600 | 12481 |  3398k| 182.7 | 518M|  39 |   0 | 407 | 155 | 169 | 628 |2247k|   0 |   0 |-5.645842e+00 |      --      |    Inf 
  629s| 18700 | 12539 |  3416k| 182.7 | 523M|  39 |   0 | 503 | 155 | 169 | 614 |2259k|   0 |   0 |-5.650043e+00 |      --      |    Inf 
  633s| 18800 | 12585 |  3433k| 182.6 | 530M|  39 |   0 | 449 | 155 | 169 | 921 |2270k|   0 |   0 |-5.656934e+00 |      --      |    Inf 
  636s| 18900 | 12649 |  3453k| 182.7 | 533M|  39 |   0 | 389 | 155 | 169 | 703 |2282k|   0 |   0 |-5.660116e+00 |      --      |    Inf 
  641s| 19000 | 12717 |  3475k| 182.9 | 539M|  39 |   - |   0 | 155 | 169 |   0 |2297k|   0 |   0 |-5.661836e+00 |      --      |    Inf 
  645s| 19100 | 12787 |  3496k| 183.0 | 542M|  39 |   0 | 404 | 155 | 169 | 501 |2311k|   0 |   0 |-5.666703e+00 |      --      |    Inf 
  649s| 19200 | 12859 |  3516k| 183.2 | 544M|  39 |   0 | 395 | 155 | 169 | 687 |2324k|   0 |   0 |-5.668806e+00 |      --      |    Inf 
  652s| 19300 | 12919 |  3535k| 183.2 | 548M|  39 |   - |   0 | 155 | 169 |   0 |2337k|   0 |   0 |-5.674876e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  657s| 19400 | 12983 |  3555k| 183.3 | 551M|  39 |   0 | 477 | 155 | 169 | 516 |2349k|   0 |   0 |-5.678861e+00 |      --      |    Inf 
  660s| 19500 | 13041 |  3574k| 183.3 | 553M|  39 |   0 | 500 | 155 | 169 | 794 |2362k|   0 |   0 |-5.680106e+00 |      --      |    Inf 
  665s| 19600 | 13111 |  3594k| 183.4 | 555M|  39 |   0 | 483 | 155 | 169 |1028 |2375k|   0 |   0 |-5.682266e+00 |      --      |    Inf 
  668s| 19700 | 13173 |  3612k| 183.4 | 557M|  39 |   0 | 530 | 155 | 169 | 724 |2388k|   0 |   0 |-5.685175e+00 |      --      |    Inf 
  672s| 19800 | 13245 |  3634k| 183.5 | 563M|  39 |   0 | 558 | 155 | 169 | 625 |2402k|   0 |   0 |-5.688836e+00 |      --      |    Inf 
  677s| 19900 | 13311 |  3653k| 183.6 | 566M|  41 |   0 | 456 | 155 | 169 | 869 |2415k|   0 |   0 |-5.691237e+00 |      --      |    Inf 
  681s| 20000 | 13381 |  3676k| 183.8 | 570M|  41 |   - |   0 | 155 | 169 |   0 |2430k|   0 |   0 |-5.694501e+00 |      --      |    Inf 
  685s| 20100 | 13443 |  3694k| 183.8 | 573M|  41 |   0 | 449 | 155 | 169 | 595 |2442k|   0 |   0 |-5.696614e+00 |      --      |    Inf 
  689s| 20200 | 13491 |  3713k| 183.8 | 574M|  41 |   - |   0 | 155 | 169 |   0 |2454k|   0 |   0 |-5.699002e+00 |      --      |    Inf 
  694s| 20300 | 13557 |  3734k| 183.9 | 577M|  41 |   0 | 432 | 155 | 169 | 767 |2468k|   0 |   0 |-5.701180e+00 |      --      |    Inf 
  698s| 20400 | 13619 |  3754k| 184.1 | 578M|  41 |   - |   0 | 155 | 169 |   0 |2481k|   0 |   0 |-5.703399e+00 |      --      |    Inf 
  701s| 20500 | 13657 |  3771k| 184.0 | 582M|  41 |   - |   0 | 155 | 169 |   0 |2492k|   0 |   0 |-5.705417e+00 |      --      |    Inf 
  705s| 20600 | 13715 |  3788k| 183.9 | 587M|  41 |   0 | 439 | 155 | 169 | 720 |2504k|   0 |   0 |-5.706811e+00 |      --      |    Inf 
  709s| 20700 | 13783 |  3808k| 184.0 | 588M|  41 |   0 | 498 | 155 | 169 | 677 |2517k|   0 |   0 |-5.711500e+00 |      --      |    Inf 
  712s| 20800 | 13851 |  3828k| 184.0 | 592M|  41 |   0 | 437 | 155 | 169 | 840 |2530k|   0 |   0 |-5.713316e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  715s| 20900 | 13905 |  3844k| 183.9 | 593M|  41 |   0 | 493 | 155 | 169 | 640 |2541k|   0 |   0 |-5.715989e+00 |      --      |    Inf 
  719s| 21000 | 13957 |  3861k| 183.9 | 594M|  41 |   - |   0 | 155 | 169 |   0 |2552k|   0 |   0 |-5.718817e+00 |      --      |    Inf 
  723s| 21100 | 14007 |  3881k| 184.0 | 596M|  41 |   0 | 412 | 155 | 169 | 785 |2565k|   0 |   0 |-5.725748e+00 |      --      |    Inf 
  726s| 21200 | 14067 |  3900k| 184.0 | 598M|  41 |   0 | 446 | 155 | 169 | 648 |2576k|   0 |   0 |-5.729271e+00 |      --      |    Inf 
  731s| 21300 | 14139 |  3922k| 184.1 | 600M|  41 |   0 | 465 | 155 | 169 | 733 |2591k|   0 |   0 |-5.731889e+00 |      --      |    Inf 
  734s| 21400 | 14199 |  3940k| 184.1 | 604M|  41 |   0 | 426 | 155 | 169 |1060 |2603k|   0 |   0 |-5.735657e+00 |      --      |    Inf 
  738s| 21500 | 14267 |  3960k| 184.2 | 607M|  41 |   0 | 397 | 155 | 169 | 951 |2616k|   0 |   0 |-5.739241e+00 |      --      |    Inf 
  742s| 21600 | 14321 |  3977k| 184.1 | 610M|  41 |   0 | 438 | 155 | 169 | 509 |2627k|   0 |   0 |-5.742915e+00 |      --      |    Inf 
  745s| 21700 | 14383 |  3996k| 184.2 | 614M|  41 |   0 | 477 | 155 | 169 | 938 |2640k|   0 |   0 |-5.746601e+00 |      --      |    Inf 
  749s| 21800 | 14445 |  4015k| 184.2 | 616M|  41 |   0 | 404 | 155 | 169 | 917 |2653k|   0 |   0 |-5.751195e+00 |      --      |    Inf 
  753s| 21900 | 14505 |  4033k| 184.2 | 619M|  41 |   0 | 434 | 155 | 169 | 786 |2665k|   0 |   0 |-5.753605e+00 |      --      |    Inf 
  756s| 22000 | 14557 |  4049k| 184.0 | 619M|  41 |   0 | 434 | 155 | 169 | 814 |2676k|   0 |   0 |-5.756263e+00 |      --      |    Inf 
  760s| 22100 | 14635 |  4070k| 184.2 | 621M|  41 |   0 | 421 | 155 | 169 | 737 |2690k|   0 |   0 |-5.758331e+00 |      --      |    Inf 
  764s| 22200 | 14701 |  4090k| 184.2 | 625M|  41 |   0 | 441 | 155 | 169 | 804 |2703k|   0 |   0 |-5.760239e+00 |      --      |    Inf 
  767s| 22300 | 14739 |  4103k| 184.0 | 627M|  41 |   0 | 439 | 155 | 169 | 733 |2713k|   0 |   0 |-5.762307e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  770s| 22400 | 14787 |  4120k| 183.9 | 632M|  41 |   0 | 464 | 155 | 169 |1042 |2723k|   0 |   0 |-5.765397e+00 |      --      |    Inf 
  774s| 22500 | 14845 |  4138k| 183.9 | 634M|  41 |   0 | 478 | 155 | 169 | 799 |2735k|   0 |   0 |-5.767676e+00 |      --      |    Inf 
  778s| 22600 | 14919 |  4161k| 184.1 | 641M|  41 |   0 | 460 | 155 | 169 | 904 |2750k|   0 |   0 |-5.769752e+00 |      --      |    Inf 
  782s| 22700 | 14981 |  4181k| 184.2 | 647M|  41 |   0 | 465 | 155 | 169 | 818 |2763k|   0 |   0 |-5.771023e+00 |      --      |    Inf 
  785s| 22800 | 15029 |  4198k| 184.1 | 652M|  41 |   0 | 427 | 155 | 169 | 893 |2774k|   0 |   0 |-5.774928e+00 |      --      |    Inf 
  789s| 22900 | 15095 |  4217k| 184.2 | 653M|  41 |   0 | 418 | 155 | 169 | 501 |2787k|   0 |   0 |-5.776309e+00 |      --      |    Inf 
  793s| 23000 | 15159 |  4236k| 184.2 | 656M|  41 |   0 | 354 | 155 | 169 | 724 |2800k|   0 |   0 |-5.779033e+00 |      --      |    Inf 
  797s| 23100 | 15225 |  4256k| 184.2 | 660M|  41 |   - |   0 | 155 | 169 |   0 |2813k|   0 |   0 |-5.781057e+00 |      --      |    Inf 
  801s| 23200 | 15295 |  4275k| 184.3 | 662M|  41 |   - |   0 | 155 | 169 |   0 |2826k|   0 |   0 |-5.781893e+00 |      --      |    Inf 
  804s| 23300 | 15361 |  4294k| 184.3 | 664M|  41 |   - |   0 | 155 | 169 |   0 |2839k|   0 |   0 |-5.783889e+00 |      --      |    Inf 
  808s| 23400 | 15425 |  4313k| 184.3 | 665M|  41 |   0 | 435 | 155 | 169 | 549 |2851k|   0 |   0 |-5.786600e+00 |      --      |    Inf 
  812s| 23500 | 15489 |  4331k| 184.3 | 669M|  41 |   0 | 524 | 155 | 169 | 760 |2864k|   0 |   0 |-5.788588e+00 |      --      |    Inf 
  816s| 23600 | 15539 |  4349k| 184.3 | 671M|  41 |   0 | 306 | 155 | 169 | 947 |2875k|   0 |   0 |-5.791303e+00 |      --      |    Inf 
  819s| 23700 | 15597 |  4368k| 184.3 | 673M|  41 |   0 | 512 | 155 | 169 | 582 |2887k|   0 |   0 |-5.793660e+00 |      --      |    Inf 
  823s| 23800 | 15659 |  4385k| 184.3 | 677M|  41 |   0 | 454 | 155 | 169 | 705 |2899k|   0 |   0 |-5.796067e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  827s| 23900 | 15725 |  4405k| 184.3 | 683M|  41 |   0 | 359 | 155 | 169 | 832 |2912k|   0 |   0 |-5.797209e+00 |      --      |    Inf 
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
Exception of type: TOO_FEW_DOF in file "../../../../Ipopt/src/Interfaces/IpIpoptApplication.cpp" at line 891:
 Exception message: status != TOO_FEW_DEGREES_OF_FREEDOM evaluated false: Too few degrees of freedom (rethrown)!
  831s| 24000 | 15799 |  4427k| 184.5 | 686M|  41 |   - |   0 | 155 | 169 |   0 |2926k|   0 |   0 |-5.797853e+00 |      --      |    Inf 
  835s| 24100 | 15857 |  4446k| 184.5 | 688M|  41 |   0 | 418 | 155 | 169 | 640 |2939k|   0 |   0 |-5.798300e+00 |      --      |    Inf 
  839s| 24200 | 15927 |  4466k| 184.6 | 691M|  41 |   0 | 498 | 155 | 169 | 864 |2953k|   0 |   0 |-5.800281e+00 |      --      |    Inf 
  843s| 24300 | 15987 |  4486k| 184.6 | 693M|  41 |   0 | 492 | 155 | 169 | 804 |2966k|   0 |   0 |-5.800684e+00 |      --      |    Inf 
  846s| 24400 | 16043 |  4503k| 184.6 | 694M|  41 |   0 | 490 | 155 | 169 | 810 |2977k|   0 |   0 |-5.801923e+00 |      --      |    Inf 
  849s| 24500 | 16101 |  4521k| 184.5 | 695M|  41 |   0 | 514 | 155 | 169 | 758 |2989k|   0 |   0 |-5.803566e+00 |      --      |    Inf 
  853s| 24600 | 16165 |  4538k| 184.5 | 702M|  41 |   0 | 441 | 155 | 169 | 830 |3000k|   0 |   0 |-5.806128e+00 |      --      |    Inf 
  856s| 24700 | 16225 |  4555k| 184.4 | 706M|  41 |   - |   0 | 155 | 169 |   0 |3012k|   0 |   0 |-5.807226e+00 |      --      |    Inf 
  860s| 24800 | 16297 |  4575k| 184.5 | 711M|  41 |   0 | 393 | 155 | 169 | 811 |3025k|   0 |   0 |-5.811756e+00 |      --      |    Inf 
  864s| 24900 | 16365 |  4596k| 184.6 | 713M|  41 |   0 | 503 | 155 | 169 | 558 |3038k|   0 |   0 |-5.814659e+00 |      --      |    Inf 
  868s| 25000 | 16429 |  4614k| 184.6 | 715M|  41 |   0 | 452 | 155 | 169 | 981 |3050k|   0 |   0 |-5.817788e+00 |      --      |    Inf 
  871s| 25100 | 16491 |  4632k| 184.6 | 718M|  41 |   0 | 336 | 155 | 169 | 822 |3063k|   0 |   0 |-5.820566e+00 |      --      |    Inf 
  875s| 25200 | 16557 |  4652k| 184.6 | 720M|  41 |   0 | 443 | 155 | 169 | 928 |3076k|   0 |   0 |-5.821926e+00 |      --      |    Inf 
  879s| 25300 | 16625 |  4671k| 184.6 | 723M|  41 |   0 | 434 | 155 | 169 | 976 |3089k|   0 |   0 |-5.823536e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  883s| 25400 | 16693 |  4692k| 184.7 | 726M|  41 |   0 | 438 | 155 | 169 | 828 |3103k|   0 |   0 |-5.826488e+00 |      --      |    Inf 
  886s| 25500 | 16767 |  4712k| 184.8 | 729M|  41 |   - |   0 | 155 | 169 |   0 |3117k|   0 |   0 |-5.828344e+00 |      --      |    Inf 
  891s| 25600 | 16845 |  4734k| 184.9 | 732M|  41 |   0 | 509 | 155 | 169 | 908 |3132k|   0 |   0 |-5.830105e+00 |      --      |    Inf 
  896s| 25700 | 16917 |  4755k| 185.0 | 734M|  41 |   0 | 489 | 155 | 169 | 588 |3146k|   0 |   0 |-5.831833e+00 |      --      |    Inf 
  900s| 25800 | 16987 |  4776k| 185.1 | 736M|  41 |   - |   0 | 155 | 169 |   0 |3160k|   0 |   0 |-5.833101e+00 |      --      |    Inf 
  904s| 25900 | 17055 |  4795k| 185.1 | 739M|  41 |   0 | 455 | 155 | 169 | 682 |3173k|   0 |   0 |-5.833992e+00 |      --      |    Inf 
  908s| 26000 | 17123 |  4816k| 185.2 | 741M|  41 |   0 | 478 | 155 | 169 | 903 |3187k|   0 |   0 |-5.835165e+00 |      --      |    Inf 
  912s| 26100 | 17189 |  4835k| 185.2 | 745M|  41 |   0 | 469 | 155 | 169 | 709 |3199k|   0 |   0 |-5.837295e+00 |      --      |    Inf 
  915s| 26200 | 17257 |  4857k| 185.4 | 747M|  41 |   0 | 393 | 155 | 169 | 913 |3213k|   0 |   0 |-5.838856e+00 |      --      |    Inf 
  920s| 26300 | 17327 |  4879k| 185.5 | 749M|  41 |   0 | 379 | 155 | 169 |1026 |3227k|   0 |   0 |-5.839456e+00 |      --      |    Inf 
  924s| 26400 | 17393 |  4897k| 185.5 | 751M|  41 |   0 | 521 | 155 | 169 |1040 |3240k|   0 |   0 |-5.840336e+00 |      --      |    Inf 
  928s| 26500 | 17457 |  4917k| 185.5 | 753M|  41 |   0 | 424 | 155 | 169 | 779 |3253k|   0 |   0 |-5.842213e+00 |      --      |    Inf 
  931s| 26600 | 17519 |  4935k| 185.5 | 755M|  41 |   - |   0 | 155 | 169 |   0 |3265k|   0 |   0 |-5.844284e+00 |      --      |    Inf 
  935s| 26700 | 17591 |  4955k| 185.6 | 759M|  41 |   0 | 443 | 155 | 169 |1026 |3278k|   0 |   0 |-5.845296e+00 |      --      |    Inf 
  939s| 26800 | 17661 |  4976k| 185.7 | 763M|  41 |   0 | 458 | 155 | 169 | 659 |3293k|   0 |   0 |-5.847553e+00 |      --      |    Inf 
 time | node  | left  |LP iter|LP it/n| mem |mdpt |frac |extbr|vars |cons |rows |cuts |confs|strbr|  dualbound   | primalbound  |  gap   
  944s| 26900 | 17737 |  4998k| 185.8 | 766M|  41 |   0 | 375 | 155 | 169 |1004 |3306k|   0 |   0 |-5.848853e+00 |      --      |    Inf 
  947s| 27000 | 17803 |  5017k| 185.8 | 771M|  41 |   0 | 474 | 155 | 169 | 771 |3319k|   0 |   0 |-5.853401e+00 |      --      |    Inf 
  952s| 27100 | 17877 |  5039k| 185.9 | 779M|  41 |   0 | 449 | 155 | 169 | 773 |3334k|   0 |   0 |-5.853818e+00 |      --      |    Inf 
  956s| 27200 | 17955 |  5060k| 186.1 | 783M|  41 |   0 | 391 | 155 | 169 | 960 |3348k|   0 |   0 |-5.855630e+00 |      --      |    Inf 
  961s| 27300 | 18031 |  5084k| 186.2 | 790M|  41 |   0 | 463 | 155 | 169 | 924 |3364k|   0 |   0 |-5.859286e+00 |      --      |    Inf 
  965s| 27400 | 18099 |  5104k| 186.3 | 792M|  41 |   - |   0 | 155 | 169 |   0 |3376k|   0 |   0 |-5.860838e+00 |      --      |    Inf 
  968s| 27500 | 18159 |  5122k| 186.2 | 794M|  41 |   0 | 534 | 155 | 169 | 664 |3388k|   0 |   0 |-5.864034e+00 |      --      |    Inf 
  973s| 27600 | 18237 |  5144k| 186.4 | 797M|  41 |   0 | 459 | 155 | 169 | 850 |3403k|   0 |   0 |-5.865576e+00 |      --      |    Inf 
  977s| 27700 | 18309 |  5165k| 186.5 | 801M|  41 |   - |   0 | 155 | 169 |   0 |3417k|   0 |   0 |-5.867694e+00 |      --      |    Inf 
  981s| 27800 | 18363 |  5184k| 186.5 | 803M|  41 |   - |   0 | 155 | 169 |   0 |3429k|   0 |   0 |-5.869213e+00 |      --      |    Inf 
  985s| 27900 | 18441 |  5205k| 186.6 | 805M|  41 |   0 | 493 | 155 | 169 | 698 |3443k|   0 |   0 |-5.870781e+00 |      --      |    Inf 
  989s| 28000 | 18503 |  5222k| 186.5 | 807M|  41 |   0 | 423 | 155 | 169 | 694 |3455k|   0 |   0 |-5.872261e+00 |      --      |    Inf 
  993s| 28100 | 18567 |  5242k| 186.5 | 811M|  41 |   - |   0 | 155 | 169 |   0 |3468k|   0 |   0 |-5.873882e+00 |      --      |    Inf 
  997s| 28200 | 18639 |  5263k| 186.6 | 813M|  41 |   0 | 493 | 155 | 169 |1013 |3482k|   0 |   0 |-5.875986e+00 |      --      |    Inf 
 1001s| 28300 | 18711 |  5281k| 186.6 | 817M|  41 |   0 | 536 | 155 | 169 | 924 |3495k|   0 |   0 |-5.877268e+00 |      --      |    Inf 
